style,rating_count,beer_count,checkins_per_style
IPA - American,100573754,201685,499.0
IPA - Imperial / Double,51707873,73022,708.0
IPA - New England / Hazy,44956972,122982,366.0
Pale Ale - American,37780865,105138,359.0
Stout - Imperial / Double,26979480,65750,410.0
Lager - Pale,20330401,34474,590.0
Farmhouse Ale - Saison,19176503,77127,249.0
IPA - Imperial / Double New England / Hazy,19029181,31400,606.0
IPA - Session,17193794,38036,452.0
Sour - Fruited,17147046,76885,223.0
Wheat Beer - Witbier / Blanche,13940615,31256,446.0
Belgian Tripel,13081210,21211,617.0
Wheat Beer - Hefeweizen,12741339,31631,403.0
Pilsner - Other,12014684,31517,381.0
Fruit Beer,11387567,36877,309.0
Red Ale - American Amber / Red,11100182,26616,417.0
Blonde Ale,10920121,49024,223.0
Sour - Other,10558194,52990,199.0
Stout - Russian Imperial,9584770,21513,446.0
Stout - Milk / Sweet,9286568,25233,368.0
Pilsner - German,9137794,16594,551.0
Lager - Helles,8652391,18742,462.0
Belgian Blonde,8491361,19075,445.0
Belgian Strong Golden Ale,7998212,10562,757.0
Wheat Beer - American Pale Wheat,7678713,18499,415.0
Porter - American,7488357,19559,383.0
Märzen,6955413,15626,445.0
Pumpkin / Yam Beer,6802939,11185,608.0
Sour - Fruited Berliner Weisse,6644158,15269,435.0
Sour - Fruited Gose,6505112,16903,385.0
Brown Ale - American,6471724,20239,320.0
Wild Ale - American,6199196,15196,408.0
Lager - American,6115382,17453,350.0
Stout - Imperial / Double Coffee,5907746,4314,1369.0
Porter - Other,5777598,25103,230.0
Belgian Quadrupel,5661528,10019,565.0
Kölsch,5647955,20963,269.0
Belgian Strong Dark Ale,5547489,9663,574.0
Pale Ale - New England / Hazy,5402000,14971,361.0
Lager - American Light,5289881,11568,457.0
Stout - Imperial / Double Pastry,5284145,9257,571.0
Pale Ale - English,5116840,20966,244.0
IPA - Triple,5010728,7889,635.0
Cider - Traditional / Apfelwein,4971495,27113,183.0
IPA - English,4930091,13493,365.0
Winter Ale,4909001,8779,559.0
Stout - Imperial / Double Milk,4829604,9516,508.0
Stout - Other,4754196,30338,157.0
Stout - Oatmeal,4733808,14778,320.0
Belgian Dubbel,4718864,11786,400.0
IPA - Black / Cascadian Dark Ale,4608942,16307,283.0
Shandy / Radler,4599977,10803,426.0
Stout - American,4580336,22075,207.0
IPA - Milkshake,4461070,15332,291.0
Golden Ale,4444193,3595,1236.0
Sour - Smoothie / Pastry,4322236,9963,434.0
Pilsner - Czech,4161097,1847,2253.0
IPA - Belgian,4115942,7748,531.0
Pale Ale - Belgian,4067717,7812,521.0
Bock - Single / Traditional,3996575,9141,437.0
IPA - Other,3986605,20217,197.0
Scotch Ale / Wee Heavy,3881812,9712,400.0
Cream Ale,3866920,18476,209.0
Lager - Vienna,3762392,10149,371.0
Spiced / Herbed Beer,3729818,13006,287.0
Lager - Mexican,3605341,2829,1274.0
Bitter - Session / Ordinary,3586798,16194,221.0
Strong Ale - American,3546676,4794,740.0
Porter - Imperial / Double,3517430,8138,432.0
Bock - Doppelbock,3464068,9898,350.0
Stout - Coffee,3409930,11535,296.0
Red Ale - Irish,3379378,11413,296.0
Lager - IPL (India Pale Lager),3346721,11017,304.0
Brown Ale - English,3338764,8961,373.0
Barleywine - American,3272073,10307,317.0
Sour - Berliner Weisse,3270940,22260,147.0
Stout - Irish Dry,3224732,10180,317.0
Pale Ale - Other,3034605,17114,177.0
IPA - White / Wheat,3003826,6726,447.0
Kellerbier / Zwickelbier,2979699,6335,470.0
IPA - Triple New England / Hazy,2949168,4896,602.0
Sour - Traditional Gose,2911131,15810,184.0
Lager - Dark,2910028,12060,241.0
Wheat Beer - Other,2720668,17584,155.0
Lager - Munich Dunkel,2715888,6033,450.0
IPA - Sour,2688617,8711,309.0
IPA - Red,2685417,7867,341.0
Bitter - Extra Special / Strong (ESB),2669115,9692,275.0
Porter - English,2481313,8316,298.0
Bock - Hell / Maibock / Lentebock,2450023,6563,373.0
IPA - Rye,2449876,6312,388.0
Cider - Other Fruit,2431526,16833,144.0
Lager - American Amber / Red,2381712,3520,677.0
Barleywine - English,2344492,7443,315.0
Stout - Imperial / Double Oatmeal,2179838,3879,562.0
Sour - Flanders Red Ale,2161741,3473,622.0
Lager - Dortmunder / Export,2085304,2963,704.0
Winter Warmer,2048466,4850,422.0
Porter - Baltic,2029406,7733,262.0
Hard Seltzer,2018296,28215,72.0
Red Ale - Imperial / Double,2013399,4371,461.0
Rye Beer,2002955,7430,270.0
Gluten-Free,1984390,2723,729.0
Porter - Coffee,1957067,4720,415.0
Smoked Beer,1957022,6641,295.0
Schwarzbier,1941727,6512,298.0
Wheat Beer - Dunkelweizen,1921732,7019,274.0
Festbier,1890299,6309,300.0
Brown Ale - Imperial / Double,1869986,4320,433.0
Golden Ale - Other,1756051,18535,95.0
Old Ale,1699053,4230,402.0
Pilsner - Czech / Bohemian,1689257,11211,151.0
Lambic - Gueuze,1686056,1697,994.0
Altbier,1638643,6252,262.0
Barleywine - Other,1534296,5829,263.0
Dark Ale,1516849,7184,211.0
Brown Ale - Other,1474473,11092,133.0
Stout - Foreign / Export,1430712,3437,416.0
Scottish Ale,1400260,5774,243.0
IPA - Fruited,1388932,365,3805.0
IPA - Brut,1342789,7298,184.0
Stout - Pastry,1293321,5912,219.0
Cider - Dry,1288559,14454,89.0
Lambic - Fruit,1262720,2493,507.0
Lager - Amber / Red,1239774,15541,80.0
Lager - Winter,1232140,1903,647.0
Red Ale - Other,1211934,9425,129.0
IPA - Imperial / Double Black,1206049,1917,629.0
Farmhouse Ale - Bière de Garde,1171471,3496,335.0
IPA - Imperial / Double Milkshake,1149876,1952,589.0
Non-Alcoholic Beer - Lager,1142160,1098,1040.0
Lambic - Kriek,1128396,1251,902.0
Brown Ale - Belgian,1103581,2935,376.0
California Common,1083304,3627,299.0
Sour - Flanders Oud Bruin,1080684,2173,497.0
Sour - Other Gose,1063851,3183,334.0
Lager - Strong,1048802,2306,455.0
Pale Ale - Australian,1034380,4228,245.0
Bock - Weizenbock,992925,3954,251.0
Farmhouse Ale - Other,985025,5738,172.0
Strong Ale - English,958594,2571,373.0
Rauchbier,947285,3867,245.0
Lager - Amber,940204,875,1075.0
Honey Beer,912524,3759,243.0
Pale Ale - New Zealand,912431,3915,233.0
Flavored Malt Beverage,877473,1297,677.0
Cider - Herbed / Spiced / Hopped,869084,5712,152.0
Bitter - Best,867818,1132,767.0
Pale Ale - XPA (Extra Pale),866610,662,1309.0
Stout - English,856342,2997,286.0
Lager - Japanese Rice,855814,3058,280.0
Porter - Imperial / Double Coffee,854749,454,1883.0
Mild - Other,840148,6721,125.0
Mead - Other,796637,11639,68.0
Mead - Melomel,795847,8033,99.0
Chilli / Chile Beer,783179,1184,661.0
Hard Ginger Beer,746605,2965,252.0
Non-Alcoholic Beer - IPA,722001,755,956.0
Cider - Sweet,704254,6238,113.0
Wild Ale - Other,691688,3832,181.0
Porter - Imperial / Double Baltic,688812,1020,675.0
Pilsner - Imperial / Double,686084,1818,377.0
Historical Beer - Gruit / Ancient Herbed Ale,661524,2231,297.0
Table Beer,653424,3489,187.0
Farmhouse Ale - Grisette,641695,3327,193.0
Wheat Beer - Wheat Wine,624700,2353,265.0
Stout - White / Golden,615506,2755,223.0
Scottish Export Ale,607885,886,686.0
Lambic - Framboise,600747,524,1146.0
Non-Alcoholic Beer - Other,598340,4268,140.0
Lambic - Traditional,589278,2010,293.0
IPA - Farmhouse,585425,2122,276.0
Non-Alcoholic Beer - Wheat Beer,515808,341,1513.0
Wheat Beer - Kristallweizen,510372,831,614.0
Root Beer,510086,1501,340.0
Specialty Grain,497134,1970,252.0
Malt Liquor,493298,1598,309.0
IPA - New Zealand,487870,1499,325.0
Strong Ale - Other,478134,2173,220.0
Brett Beer,463783,1966,236.0
Other,450126,9594,47.0
Belgian Enkel / Patersbier,445940,800,557.0
IPA - Brett,432978,689,628.0
IPA - Cold,420829,3002,140.0
Cider - Perry,415531,402,1034.0
Bière de Champagne / Bière Brut,405491,1075,377.0
Non-Alcoholic Beer - Shandy / Radler,390499,722,541.0
Stout - Oyster,388467,1141,340.0
Freeze-Distilled Beer,352132,678,519.0
Pale Ale - Milkshake,346375,883,392.0
Bock - Weizendoppelbock,343504,339,1013.0
Stout - Imperial / Double White / Golden,340359,627,543.0
Wheat Beer - Hopfenweisse,338898,481,705.0
IPA - Quadruple,329315,500,659.0
Mead - Braggot,317944,2372,134.0
Non-Alcoholic Beer - Pale Ale,315607,406,777.0
Bock - Eisbock,312797,1242,252.0
Grape Ale - Other,312154,1250,250.0
Historical Beer - Other,296148,605,490.0
Mild - Dark,294929,1296,228.0
Pilsner - Italian,294830,1746,169.0
Black & Tan,275285,687,401.0
Traditional Ale,222856,2273,98.0
Lambic - Other,220574,206,1071.0
Cider - Rosé,206876,919,225.0
Hard Kombucha / Jun,200508,3936,51.0
Rye Wine,188043,305,617.0
Lager - Red,178650,175,1021.0
Mead - Metheglin,176344,1696,104.0
Grodziskie / Grätzer,166825,1098,152.0
Roggenbier,165672,1324,125.0
Mild - Light,159853,355,450.0
Malt Beer,154118,1390,111.0
Mead - Cyser,144352,1632,88.0
Grape Ale - Italian,138934,1062,131.0
Kvass,129372,2096,62.0
Golden Ale - English,127380,233,547.0
Non-Alcoholic Beer - Sour,127046,224,567.0
Cider - Perry / Poiré,123872,2149,58.0
Mead - Traditional,119684,2896,41.0
Mead - Session / Short,118169,653,181.0
Australian Sparkling Ale,117363,662,177.0
Cider - Graff,115715,649,178.0
Farmhouse Ale - Sahti,115660,728,159.0
Wheat Beer - Hefeweizen Light / Leicht,109619,1063,103.0
Historical Beer - Kentucky Common,106246,688,154.0
Non-Alcoholic Beer - Porter / Stout,100473,190,529.0
Lager - Other,97635,340,287.0
Farmhouse Ale - Bière de Mars,94093,322,292.0
Sorghum / Millet Beer,84601,66,1282.0
Historical Beer - Adambier,84530,313,270.0
Lambic - Faro,81975,96,854.0
Historical Beer - Lichtenhainer,76489,487,157.0
Lager - Leichtbier,74724,286,261.0
Happoshu,70347,420,167.0
Historical Beer - Steinbier,70191,146,481.0
Cider - Ice / Applewine,69913,1356,52.0
Pilsner - New Zealand,64085,171,375.0
Farmhouse Ale - Bière de Coupage,56354,183,308.0
Koji / Ginjo Beer,56227,122,461.0
Historical Beer - Dampfbier,50682,284,178.0
Historical Beer - Kottbusser,49509,116,427.0
Mead - Pyment,48661,764,64.0
Historical Beer - Zoigl,48563,164,296.0
Stout - Belgian,40794,26,1569.0
Historical Beer - Burton Ale,40366,285,142.0
Golden Ale - American,39280,78,504.0
Historical Beer - Mumme,35283,53,666.0
Non-Alcoholic Cider / Perry,30308,273,111.0
Corn Beer / Chicha de Jora,27005,162,167.0
Mead - Acerglyn / Maple Wine,24122,246,98.0
Mead - Bochet,18896,243,78.0
Historical Beer - Kuit / Kuyt / Koyt,15004,68,221.0
IPA - Brown,9719,47,207.0
Golden Ale - Ukrainian,7776,68,114.0
Historical Beer - Berliner Braunbier,6875,16,430.0
Ukrainian Golden Ale,6483,12,540.0
Historical Beer - Broyhan,4353,16,272.0
Lager - Euro Pale,2770,33,84.0
Non-Alcoholic Mead,1180,61,19.0
Stout - American Imperial / Double,784,35,22.0
Imperial Pale Ale,644,65,10.0
Lager - Euro Dark,106,5,21.0
Sour - Farmhouse IPA,77,17,5.0
Belgian Trappist Ale,24,5,5.0
Harvest Ale,7,2,4.0
Abbey Ale,6,1,6.0
Belgian Ale (Decommissioned),0,2,0.0
American Blonde Ale,0,2,0.0
Golden Lager,0,3,0.0
Blonde Lager,0,1,0.0
Chile Beer,0,1,0.0
